ID	CONCEPT	DOCULECT	IPA
50	black	ProtoAztecan	tliːltɨk
51	blood	ClassicalNahuatl	estli
52	blood	TetelcingoNahuatl	yestliː
53	blood	NorthPueblaNahuatl	yestli
54	blood	MecayapanNahuat	esti
55	blood	PajapanNahuat	esti
56	blood	JalupaNahuat	esti
57	blood	Pipil	esti
58	blood	Pochutec	est
59	blood	ProtoAztecan	ɨstlɨ
60	bone	ClassicalNahuatl	omitl
61	bone	TetelcingoNahuatl	miːmiːtetl
62	bone	NorthPueblaNahuatl	ohmitl
63	bone	MecayapanNahuat	omiʔ
64	bone	PajapanNahuat	omit
65	bone	JalupaNahuat	umit
66	bone	Pipil	uːmit
67	bone	Pochutec	ot
68	bone	ProtoAztecan	oːmɨtl
69	burn	ClassicalNahuatl	tlatiaː
70	burn	TetelcingoNahuatl	tlatia
71	burn	NorthPueblaNahuatl	tititza
72	burn	MecayapanNahuat	tatiá
73	burn	PajapanNahuat	tata
74	burn	JalupaNahuat	tati
75	burn	Pipil	tatia
76	burn	Pochutec	tatí
77	burn	ProtoAztecan	tlatɨha
78	claw	ClassicalNahuatl	istetl
79	claw	TetelcingoNahuatl	iste
80	claw	NorthPueblaNahuatl	istn
81	claw	MecayapanNahuat	isti
82	claw	PajapanNahuat	isti
83	claw	JalupaNahuat	isti
84	claw	Pipil	istit
85	claw	Pochutec	oxt
86	claw	ProtoAztecan	ɨstɨ
87	cloud	ClassicalNahuatl	mixtli
88	cloud	TetelcingoNahuatl	mextliː
89	cloud	NorthPueblaNahuatl	mextli
90	cloud	MecayapanNahuat	mixti
91	cloud	PajapanNahuat	miːxti
92	cloud	Pipil	mixti
93	cloud	Pochutec	pixt?
94	cloud	ProtoAztecan	mixtlɨ
95	cold	ClassicalNahuatl	iːtztik
96	cold	TetelcingoNahuatl	itztiːk
97	cold	NorthPueblaNahuatl	itztik
98	cold	MecayapanNahuat	seseːʔ
99	cold	PajapanNahuat	seseːk
100	cold	JalupaNahuat	sesek
101	cold	Pipil	sesek
102	cold	Pochutec	piná
103	cold	ProtoAztecan	sesek
104	come	ClassicalNahuatl	witz
105	come	TetelcingoNahuatl	ibitz
106	come	NorthPueblaNahuatl	witz
107	come	MecayapanNahuat	wiːʔ
